               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.044484,            0.055922,                   0,             0.49684,             0.46154,             0.45408,             0.28748,            0.040951,            0.025022,                   0,              0.0014,              0.0014,              0.0874
                   1,            0.032942,            0.036117,                   0,             0.77734,             0.74359,             0.79912,             0.49499,            0.032804,            0.013581,                   0,           0.0028904,           0.0028904,             0.07389
                   2,            0.032117,            0.032831,                   0,             0.77082,             0.79487,             0.84376,              0.5497,            0.031791,            0.011149,                   0,            0.004371,            0.004371,            0.060371
                   3,            0.028485,            0.030075,                   0,             0.77667,             0.76923,             0.84354,              0.4683,            0.034266,            0.011101,                   0,           0.0058416,           0.0058416,            0.046842
                   4,            0.028963,             0.02864,                   0,             0.85732,             0.80769,             0.88576,             0.53903,            0.030627,            0.010683,                   0,           0.0073023,           0.0073023,            0.033302
                   5,            0.027655,            0.028137,                   0,             0.79222,             0.78209,             0.84294,             0.50763,            0.034197,             0.01292,                   0,           0.0087532,           0.0087532,            0.019753
                   6,            0.027308,            0.029283,                   0,             0.75861,             0.73077,             0.81304,             0.49885,            0.031964,            0.013188,                   0,            0.009802,            0.009802,            0.009802
                   7,            0.028843,            0.027887,                   0,             0.76504,             0.88462,             0.89032,             0.58329,            0.030229,            0.010538,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.027748,            0.026809,                   0,             0.78445,             0.78205,              0.8301,             0.54853,             0.03239,            0.011409,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.028768,            0.028131,                   0,             0.67935,             0.70513,             0.73892,             0.39429,             0.03638,            0.013556,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.027868,            0.028117,                   0,             0.86134,             0.82051,             0.88697,             0.58239,            0.029492,            0.011374,                   0,            0.009703,            0.009703,            0.009703
                  11,             0.02604,            0.026507,                   0,              0.8678,             0.84161,             0.89281,             0.48467,             0.03155,            0.011382,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.026376,            0.025379,                   0,             0.84124,             0.88318,             0.93413,             0.60317,            0.030941,            0.010415,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.026194,            0.024587,                   0,             0.85604,             0.83333,             0.89184,             0.58388,            0.029284,            0.010329,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.024587,            0.025021,                   0,             0.86237,             0.88369,             0.91346,             0.58667,            0.029962,           0.0098851,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.026909,            0.024278,                   0,             0.85888,             0.85832,             0.92349,             0.54677,            0.031756,            0.010192,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.024778,            0.024985,                   0,             0.84764,             0.85592,             0.91234,              0.5743,            0.029852,            0.010259,                   0,            0.009505,            0.009505,            0.009505
                  17,             0.02418,            0.023216,                   0,              0.8609,             0.87283,             0.90272,             0.58965,            0.030605,             0.01043,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.025762,            0.023821,                   0,              0.8511,             0.87179,             0.90187,              0.6112,            0.030541,            0.010478,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.025074,            0.025113,                   0,              0.7929,             0.83444,             0.87508,               0.565,            0.029727,            0.011162,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.024714,            0.023599,                   0,             0.94409,               0.866,             0.93488,             0.59261,             0.03094,            0.010588,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.022974,            0.020568,                   0,             0.90577,             0.89744,             0.93206,              0.6076,            0.030734,           0.0099547,                   0,             0.00934,             0.00934,             0.00934
                  22,             0.02367,            0.023916,                   0,             0.78711,             0.89744,             0.89286,             0.53213,            0.033757,            0.010976,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.024152,            0.021735,                   0,             0.88619,             0.79864,             0.84036,             0.48737,            0.035266,            0.013759,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.022979,            0.021959,                   0,             0.89529,             0.76923,             0.88697,             0.48016,            0.033096,            0.012237,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.023769,            0.022835,                   0,             0.82957,             0.91026,             0.92999,             0.55647,            0.030356,            0.010319,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.023191,            0.020724,                   0,             0.78322,             0.83376,             0.84603,             0.54627,            0.029773,            0.011817,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.021834,            0.020888,                   0,             0.88497,             0.79487,             0.90464,             0.57206,             0.03057,            0.011191,                   0,            0.009142,            0.009142,            0.009142
                  28,             0.02248,            0.022295,                   0,             0.82055,             0.87937,             0.88384,             0.55045,            0.030839,            0.010652,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.022332,            0.020571,                   0,              0.8378,             0.80769,             0.87065,             0.53228,            0.031291,            0.011008,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.023897,            0.021973,                   0,             0.82153,             0.76923,             0.83187,             0.49503,            0.034703,            0.012607,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.022038,            0.023488,                   0,             0.84609,             0.84573,             0.89431,              0.5528,            0.032424,            0.010555,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.022114,            0.020308,                   0,             0.89713,             0.80769,             0.91354,             0.56841,            0.031048,             0.01065,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.021449,            0.019899,                   0,             0.92262,             0.79487,             0.91557,             0.52104,            0.035014,            0.010179,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.022182,            0.020975,                   0,             0.82207,             0.88852,             0.90205,             0.54347,            0.031874,            0.010708,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.021298,            0.020733,                   0,             0.79645,             0.85897,             0.87134,             0.50342,            0.032225,            0.011749,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.021143,             0.02196,                   0,             0.85655,             0.85897,             0.92448,             0.61107,            0.029705,            0.010775,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.020256,            0.019556,                   0,             0.78395,              0.9359,             0.90409,             0.58938,            0.030838,            0.010806,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.021624,            0.019376,                   0,             0.86073,              0.9359,              0.9387,             0.60061,            0.029303,           0.0098501,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.019993,            0.019312,                   0,             0.89933,             0.87179,             0.91744,             0.59592,            0.031602,           0.0099944,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.020381,            0.019805,                   0,             0.85273,             0.89088,             0.92512,             0.57997,              0.0308,            0.010252,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.019844,            0.019869,                   0,             0.91243,             0.85897,             0.92654,             0.58582,            0.030218,              0.0116,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.020911,             0.01924,                   0,             0.85501,             0.92308,             0.92927,             0.57691,            0.031029,            0.010519,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.020065,            0.019389,                   0,              0.8578,             0.85897,             0.91105,             0.58953,            0.032956,             0.01114,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.020954,            0.020133,                   0,             0.88443,             0.87179,             0.92525,             0.57546,            0.031305,            0.010618,                   0,            0.008581,            0.008581,            0.008581
                  45,             0.02067,            0.019267,                   0,               0.888,             0.83333,             0.92179,             0.54663,            0.033987,             0.01088,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.020792,            0.019207,                   0,             0.83501,             0.85897,              0.9034,             0.58827,            0.030525,            0.012294,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.019937,            0.018964,                   0,             0.90043,             0.84615,             0.93193,             0.57652,            0.031949,            0.011124,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.019964,            0.019442,                   0,             0.93834,             0.78048,             0.90387,             0.56274,             0.03114,            0.011775,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.021918,            0.018934,                   0,             0.95625,             0.84078,             0.91794,             0.59154,             0.03082,            0.010517,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.020215,            0.018846,                   0,             0.86828,             0.91026,             0.94697,             0.58477,            0.032581,            0.010579,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.019336,            0.018556,                   0,             0.89275,             0.87179,             0.92708,             0.58718,            0.032717,             0.01075,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.019533,            0.017867,                   0,             0.89712,             0.89435,               0.935,             0.59588,            0.030374,            0.010186,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.019282,            0.018434,                   0,             0.87696,             0.83333,             0.89182,             0.54771,            0.030889,            0.010809,                   0,            0.008284,            0.008284,            0.008284
                  54,             0.02006,            0.018416,                   0,             0.81509,             0.87179,             0.88438,             0.55886,            0.030756,            0.010918,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.019065,              0.0191,                   0,              0.8206,             0.82099,             0.85987,             0.52966,            0.032229,            0.011987,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.019255,            0.018334,                   0,             0.86907,             0.75641,              0.8768,             0.58543,            0.030774,            0.010266,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.018628,            0.019014,                   0,              0.8393,             0.85897,             0.88528,             0.59141,            0.031535,            0.010969,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.019648,            0.019248,                   0,             0.85086,             0.76923,             0.84133,             0.51585,            0.033946,            0.012268,                   0,            0.008119,            0.008119,            0.008119
                  59,             0.02028,            0.019273,                   0,             0.84012,             0.79487,             0.88497,             0.57222,            0.031737,            0.011363,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.019471,              0.0191,                   0,             0.91208,             0.83333,              0.9032,             0.57631,            0.032122,            0.012059,                   0,            0.008053,            0.008053,            0.008053
                  61,             0.01934,            0.017649,                   0,             0.77586,             0.87179,             0.89674,             0.57534,            0.031417,            0.011854,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.019942,             0.01837,                   0,             0.79893,             0.83333,             0.87336,             0.57201,            0.032342,            0.012077,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.018914,            0.017896,                   0,             0.82412,             0.83333,              0.8937,             0.55619,            0.032214,            0.011744,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.018586,            0.019485,                   0,             0.82942,             0.80769,             0.86481,             0.56456,            0.031692,            0.013056,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.018976,            0.018826,                   0,             0.89623,             0.88586,             0.89898,             0.60119,            0.030003,            0.011593,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.017364,            0.017515,                   0,             0.82115,             0.85897,             0.86729,              0.5457,             0.03278,            0.012234,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.018945,            0.017462,                   0,             0.90181,             0.82426,             0.88596,             0.57278,            0.033484,            0.011688,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.019963,            0.017538,                   0,             0.84955,             0.84615,             0.89792,             0.60451,            0.031694,            0.011114,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.018154,            0.018081,                   0,             0.85685,             0.87179,             0.90289,             0.56372,            0.033879,            0.011383,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.017856,             0.01924,                   0,             0.91593,             0.78205,             0.89403,              0.5762,            0.031584,            0.012432,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.018241,            0.018964,                   0,             0.83586,             0.85897,             0.88129,             0.56152,            0.031565,            0.012426,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.020081,            0.018878,                   0,             0.87128,             0.87179,             0.89643,             0.54659,            0.032887,            0.011679,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.018032,            0.017416,                   0,             0.91849,             0.83333,             0.89846,             0.60416,            0.031108,            0.011634,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.018709,             0.01682,                   0,             0.91969,              0.9359,             0.94527,             0.60363,            0.030132,            0.011041,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.018143,            0.017513,                   0,              0.9063,             0.88462,             0.92448,             0.57435,            0.030115,             0.01131,                   0,            0.007558,            0.007558,            0.007558
                  76,             0.01905,            0.016878,                   0,             0.88407,             0.91026,             0.93898,              0.5886,            0.030736,            0.011131,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.019549,            0.018614,                   0,             0.85524,             0.82051,              0.8875,             0.53109,            0.034136,            0.012379,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.018073,            0.017804,                   0,             0.80562,             0.79708,             0.88991,             0.56176,            0.031955,            0.012283,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.017273,            0.016696,                   0,             0.80418,             0.79487,             0.84623,             0.55788,            0.032495,            0.012979,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.017966,            0.016759,                   0,             0.84655,             0.74359,             0.81556,              0.5463,            0.032798,            0.013245,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.017708,            0.017187,                   0,             0.90553,             0.73741,              0.8642,             0.58021,            0.030821,             0.01235,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.018142,             0.01946,                   0,              0.8568,             0.85897,             0.90576,             0.59692,            0.031289,            0.010916,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.018686,            0.017115,                   0,             0.88969,             0.82727,             0.88874,             0.60488,             0.03056,            0.011292,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.017541,            0.016396,                   0,             0.86557,             0.82554,             0.88092,              0.5761,            0.031431,            0.011913,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.018137,            0.016146,                   0,             0.80742,             0.86003,             0.86735,             0.58664,            0.030853,            0.011607,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.017047,            0.016014,                   0,             0.89665,             0.82051,             0.89163,             0.58514,            0.031503,             0.01134,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.017459,            0.018437,                   0,             0.83232,             0.95461,             0.93102,             0.58136,             0.03113,            0.011554,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.017778,            0.015547,                   0,             0.89467,             0.87122,             0.92087,             0.57825,            0.030935,            0.011395,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.017215,            0.017181,                   0,             0.84616,             0.83333,             0.88521,             0.57078,            0.031166,            0.011798,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.016553,            0.016378,                   0,             0.87473,             0.91026,             0.90382,             0.59665,            0.031442,            0.011389,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.017398,            0.017802,                   0,              0.9328,             0.88981,              0.9288,             0.59066,            0.031564,            0.011326,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.017491,            0.016851,                   0,              0.9149,             0.82703,             0.91258,              0.5904,            0.031459,            0.012317,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.016549,            0.016523,                   0,             0.87275,             0.87934,             0.92588,             0.61257,            0.030831,            0.011198,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.016823,            0.016866,                   0,             0.87004,              0.8583,             0.90902,             0.60194,            0.030947,            0.011366,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.017143,            0.017173,                   0,             0.93904,             0.83333,              0.9126,             0.59639,            0.031039,            0.011202,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.017229,            0.016958,                   0,              0.8429,             0.89426,             0.88798,             0.58072,            0.031262,            0.011321,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.016375,            0.017017,                   0,             0.86655,             0.85897,             0.91265,             0.59429,            0.031888,            0.011734,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.018186,            0.016206,                   0,             0.84832,             0.86045,             0.89386,             0.58182,            0.032022,            0.010917,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.017174,            0.016686,                   0,              0.8532,             0.84615,             0.88388,             0.61085,            0.029704,            0.011416,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.016729,            0.016299,                   0,             0.87304,             0.87179,             0.91596,             0.58683,            0.031208,            0.012036,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.016827,            0.017564,                   0,             0.84295,             0.87179,             0.89459,             0.60825,            0.028803,            0.012576,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.016089,            0.016696,                   0,             0.85391,             0.82432,              0.8845,             0.57105,            0.031282,            0.012447,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.017347,            0.017218,                   0,              0.8829,             0.82051,             0.89284,              0.5698,            0.032061,            0.011501,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.016888,             0.01704,                   0,             0.87501,             0.82051,             0.89679,             0.60763,            0.030894,             0.01077,                   0,            0.006601,            0.006601,            0.006601
                 105,             0.01694,             0.01641,                   0,             0.87924,             0.84615,              0.9149,             0.59179,             0.03272,             0.01118,                   0,            0.006568,            0.006568,            0.006568
