               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 106,            0.017001,            0.016701,                   0,             0.88265,             0.85897,             0.89368,             0.57002,             0.03231,            0.011296,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.016236,            0.016653,                   0,             0.87687,             0.89744,              0.9149,             0.58446,            0.031606,            0.011274,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.015771,            0.016001,                   0,             0.90328,             0.83333,             0.91534,              0.5968,            0.030263,             0.01127,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.016482,            0.016869,                   0,             0.94005,             0.80422,             0.91065,             0.59466,            0.032276,            0.011679,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.016045,            0.016016,                   0,             0.95507,             0.81757,             0.90213,             0.58722,            0.031098,            0.012549,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.016512,            0.017484,                   0,             0.92944,             0.84615,             0.91977,             0.59123,            0.030948,            0.011682,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.016536,            0.016584,                   0,               0.917,             0.83333,             0.91394,              0.6095,            0.030592,            0.011534,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.015183,            0.015851,                   0,             0.94568,             0.78205,             0.91537,             0.63483,            0.031097,            0.012428,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.016086,             0.01566,                   0,             0.90205,             0.82648,             0.91933,             0.60195,            0.031728,            0.012609,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.016436,            0.015155,                   0,             0.94835,             0.80769,             0.91647,             0.59709,              0.0322,            0.012094,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.015878,            0.016676,                   0,             0.86592,               0.828,             0.92502,             0.59837,            0.032184,            0.011963,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.015098,            0.015287,                   0,             0.89687,             0.89202,             0.91844,             0.58041,            0.032426,             0.01113,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.015957,            0.016958,                   0,             0.89259,             0.89744,             0.92946,             0.60566,             0.03113,            0.011174,                   0,            0.006139,            0.006139,            0.006139
                 119,             0.01482,            0.015045,                   0,             0.90653,             0.87179,             0.92396,             0.61958,            0.031349,            0.012247,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.015718,            0.015337,                   0,              0.8991,             0.84615,             0.93766,             0.62142,            0.030668,            0.011502,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.015177,            0.014785,                   0,             0.89583,             0.83333,             0.92745,              0.6049,            0.030409,            0.011943,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.015019,            0.014995,                   0,             0.86018,             0.86761,             0.90727,             0.59376,            0.032837,            0.012499,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.015545,            0.015615,                   0,             0.84249,              0.8915,             0.90275,             0.60738,            0.031694,            0.011374,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.016132,            0.018089,                   0,             0.89009,             0.88462,             0.91928,             0.58583,            0.032418,             0.01204,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.015743,            0.016143,                   0,             0.88865,             0.83333,             0.89461,             0.58702,            0.031957,            0.012559,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.016563,            0.016771,                   0,             0.89307,             0.84615,              0.9083,             0.57586,            0.031761,            0.012676,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.015361,            0.015963,                   0,             0.87054,             0.87179,             0.88979,             0.58425,            0.031518,            0.012227,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.015441,            0.016931,                   0,             0.89494,             0.78205,             0.88203,             0.58705,             0.03101,            0.012431,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.015406,            0.017386,                   0,             0.86951,             0.85431,             0.90044,             0.58858,            0.032106,            0.012262,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.014602,            0.014872,                   0,             0.86756,             0.84615,             0.90191,             0.59459,            0.030731,            0.013403,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.014943,            0.014503,                   0,             0.88594,             0.83333,             0.92132,             0.60092,             0.03112,            0.013509,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.015291,            0.016084,                   0,             0.85839,             0.83333,             0.90708,             0.60206,            0.030689,            0.013411,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.015091,            0.014449,                   0,             0.89634,             0.80769,             0.89556,             0.59548,            0.030538,            0.013127,                   0,            0.005644,            0.005644,            0.005644
                 134,               0.015,            0.014484,                   0,             0.89166,             0.84615,             0.90961,             0.60184,            0.031844,            0.012644,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.014921,            0.014974,                   0,             0.88864,             0.84615,             0.90845,             0.61264,            0.030195,            0.013145,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.014974,            0.014367,                   0,               0.887,             0.80513,             0.89433,             0.60535,            0.031007,            0.012725,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.015206,             0.01648,                   0,             0.86919,             0.85192,             0.89946,             0.59181,            0.031084,            0.012827,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.014806,             0.01585,                   0,               0.871,             0.87179,             0.90121,             0.58939,            0.032054,            0.012797,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.014632,            0.015302,                   0,             0.83776,             0.84615,             0.89336,             0.58455,            0.032332,            0.012316,                   0,            0.005446,            0.005446,            0.005446
                 140,             0.01507,            0.014466,                   0,              0.8815,             0.83333,             0.90165,             0.58505,            0.031667,            0.012037,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.014641,             0.01493,                   0,             0.88511,             0.91026,             0.92118,              0.5831,            0.031879,            0.011783,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.014115,            0.014575,                   0,             0.81771,             0.89744,             0.90744,              0.5859,            0.031263,            0.011682,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.014912,            0.014693,                   0,             0.80969,             0.87273,               0.873,             0.58298,            0.030742,            0.012541,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.015201,            0.015454,                   0,             0.84817,             0.85944,             0.90319,             0.59396,            0.031537,            0.012556,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.014751,            0.015383,                   0,             0.87787,             0.84615,             0.90505,             0.62315,            0.029396,            0.012079,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.013885,            0.015012,                   0,             0.90191,             0.82051,             0.88317,             0.59916,             0.03029,            0.012633,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.014766,            0.014928,                   0,             0.87826,             0.83241,             0.87794,             0.60614,            0.030503,            0.012674,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.015069,            0.014344,                   0,              0.8705,             0.79487,             0.87538,             0.58108,            0.030739,            0.012628,                   0,            0.005149,            0.005149,            0.005149
                 149,            0.014453,            0.014834,                   0,             0.83851,             0.86541,             0.88852,             0.58508,            0.031957,            0.013188,                   0,            0.005116,            0.005116,            0.005116
                 150,            0.014949,            0.015523,                   0,             0.87456,             0.85897,             0.88554,             0.60844,            0.029625,            0.013062,                   0,            0.005083,            0.005083,            0.005083
                 151,             0.01452,            0.015553,                   0,             0.90987,             0.90604,             0.91817,             0.60274,            0.030832,            0.012469,                   0,             0.00505,             0.00505,             0.00505
                 152,            0.014966,            0.015142,                   0,             0.95534,             0.84615,             0.91456,             0.59405,            0.031156,            0.012469,                   0,            0.005017,            0.005017,            0.005017
                 153,            0.014669,            0.014347,                   0,             0.82042,             0.85897,             0.88828,             0.56419,            0.033164,            0.013111,                   0,            0.004984,            0.004984,            0.004984
                 154,            0.014085,            0.014316,                   0,             0.92826,             0.82947,             0.90579,             0.59637,            0.031684,            0.013029,                   0,            0.004951,            0.004951,            0.004951
                 155,            0.015166,            0.015575,                   0,             0.88539,             0.89145,             0.89939,             0.60216,            0.030093,            0.012304,                   0,            0.004918,            0.004918,            0.004918
                 156,            0.014182,            0.014749,                   0,             0.88359,             0.87585,             0.91001,             0.59858,            0.029965,            0.012448,                   0,            0.004885,            0.004885,            0.004885
                 157,            0.014703,            0.014975,                   0,             0.83895,             0.85897,             0.89916,             0.60771,            0.029988,            0.012871,                   0,            0.004852,            0.004852,            0.004852
                 158,            0.013853,            0.014817,                   0,             0.87676,             0.87179,             0.90339,             0.60654,            0.030306,            0.012778,                   0,            0.004819,            0.004819,            0.004819
                 159,            0.014164,            0.015017,                   0,             0.87785,             0.82925,             0.88653,             0.58335,            0.030245,            0.013399,                   0,            0.004786,            0.004786,            0.004786
                 160,             0.01384,            0.013899,                   0,             0.89266,             0.84615,             0.90396,             0.60029,            0.031047,            0.012631,                   0,            0.004753,            0.004753,            0.004753
                 161,            0.014008,            0.013121,                   0,             0.95286,             0.78205,             0.88964,             0.59142,            0.031761,            0.012758,                   0,             0.00472,             0.00472,             0.00472
                 162,             0.01459,            0.013134,                   0,             0.90156,             0.85897,             0.90011,              0.5844,            0.031913,            0.013071,                   0,            0.004687,            0.004687,            0.004687
                 163,            0.015137,            0.015076,                   0,             0.87948,             0.84615,             0.86854,             0.58515,            0.031331,            0.013583,                   0,            0.004654,            0.004654,            0.004654
                 164,            0.014009,            0.014648,                   0,             0.91377,             0.84615,             0.89723,             0.60063,            0.031229,            0.012889,                   0,            0.004621,            0.004621,            0.004621
                 165,            0.013451,            0.013719,                   0,              0.8959,             0.85897,             0.89175,             0.59327,            0.031142,            0.012936,                   0,            0.004588,            0.004588,            0.004588
                 166,            0.013906,            0.013906,                   0,             0.91275,             0.80471,             0.88079,             0.59755,            0.028985,            0.013649,                   0,            0.004555,            0.004555,            0.004555
                 167,            0.013054,            0.014366,                   0,             0.89802,             0.82051,             0.87088,             0.58804,            0.030456,            0.013206,                   0,            0.004522,            0.004522,            0.004522
                 168,            0.014472,            0.016106,                   0,             0.88946,             0.83333,              0.8779,             0.59503,            0.031261,            0.013146,                   0,            0.004489,            0.004489,            0.004489
                 169,            0.014294,            0.014686,                   0,             0.86896,             0.85018,             0.88509,             0.60757,            0.030716,            0.012709,                   0,            0.004456,            0.004456,            0.004456
                 170,             0.01459,            0.015593,                   0,             0.91038,             0.83333,             0.88317,             0.60024,            0.031095,            0.012418,                   0,            0.004423,            0.004423,            0.004423
                 171,            0.013482,            0.014263,                   0,             0.80761,             0.86108,             0.87868,             0.57646,            0.032297,            0.013062,                   0,             0.00439,             0.00439,             0.00439
                 172,            0.014205,            0.015441,                   0,             0.89036,             0.83287,             0.89841,              0.6161,            0.029766,            0.012245,                   0,            0.004357,            0.004357,            0.004357
                 173,            0.014383,            0.014178,                   0,             0.91587,             0.79487,             0.90684,             0.61474,            0.030195,            0.012776,                   0,            0.004324,            0.004324,            0.004324
                 174,            0.013542,             0.01351,                   0,             0.92731,             0.81775,             0.91653,             0.60823,            0.031742,            0.012588,                   0,            0.004291,            0.004291,            0.004291
                 175,            0.013427,            0.014689,                   0,             0.92646,             0.84615,             0.90861,             0.62425,            0.030631,            0.012381,                   0,            0.004258,            0.004258,            0.004258
                 176,            0.013503,            0.013421,                   0,             0.86955,             0.83333,             0.90028,             0.60759,            0.030554,            0.012403,                   0,            0.004225,            0.004225,            0.004225
                 177,            0.012877,            0.013747,                   0,             0.89647,             0.85897,             0.89911,             0.61617,            0.029646,            0.012506,                   0,            0.004192,            0.004192,            0.004192
                 178,            0.012992,            0.013768,                   0,             0.91763,             0.85695,             0.89347,             0.59189,            0.032254,            0.012943,                   0,            0.004159,            0.004159,            0.004159
                 179,            0.013924,            0.013253,                   0,             0.91656,             0.87179,             0.90818,             0.61804,            0.031118,            0.012548,                   0,            0.004126,            0.004126,            0.004126
                 180,            0.013649,            0.013546,                   0,             0.92927,             0.84218,             0.91846,             0.60839,            0.031375,            0.011961,                   0,            0.004093,            0.004093,            0.004093
                 181,            0.013488,            0.013527,                   0,             0.91478,             0.84615,              0.9049,             0.60878,            0.031401,            0.012653,                   0,             0.00406,             0.00406,             0.00406
                 182,            0.013246,            0.013645,                   0,             0.88188,             0.82051,              0.8752,             0.59771,            0.030557,             0.01374,                   0,            0.004027,            0.004027,            0.004027
                 183,            0.013744,            0.013389,                   0,             0.91825,             0.76923,             0.88097,             0.59395,            0.030402,            0.014444,                   0,            0.003994,            0.003994,            0.003994
                 184,            0.013843,             0.01483,                   0,             0.91576,              0.8362,              0.8964,             0.59178,            0.030124,            0.013956,                   0,            0.003961,            0.003961,            0.003961
                 185,            0.013764,            0.014801,                   0,             0.92635,             0.85897,             0.90622,             0.61186,            0.029787,            0.013051,                   0,            0.003928,            0.003928,            0.003928
                 186,            0.013328,            0.014241,                   0,             0.91626,             0.84168,             0.89687,              0.6076,            0.029667,            0.012513,                   0,            0.003895,            0.003895,            0.003895
                 187,            0.013801,            0.014871,                   0,             0.89171,             0.84459,             0.90168,             0.58468,            0.030767,            0.013315,                   0,            0.003862,            0.003862,            0.003862
                 188,            0.013835,            0.013911,                   0,             0.91078,             0.87179,             0.91755,             0.60531,            0.031196,            0.013096,                   0,            0.003829,            0.003829,            0.003829
                 189,            0.013179,            0.013711,                   0,             0.91251,             0.83333,             0.90687,             0.61346,             0.03014,            0.012424,                   0,            0.003796,            0.003796,            0.003796
                 190,            0.013084,            0.013695,                   0,             0.91277,             0.80495,             0.89702,             0.60591,             0.03075,            0.012891,                   0,            0.003763,            0.003763,            0.003763
                 191,            0.013023,            0.013634,                   0,             0.83924,             0.89744,             0.91113,             0.63133,            0.029273,             0.01236,                   0,             0.00373,             0.00373,             0.00373
                 192,            0.013365,            0.013809,                   0,             0.89423,             0.86713,             0.91363,             0.60553,             0.03042,            0.012482,                   0,            0.003697,            0.003697,            0.003697
                 193,            0.012651,            0.014033,                   0,             0.86152,             0.88462,             0.90568,             0.62893,            0.030363,            0.012909,                   0,            0.003664,            0.003664,            0.003664
                 194,            0.013324,             0.01437,                   0,             0.90157,             0.88462,             0.91733,             0.60351,            0.030046,            0.012262,                   0,            0.003631,            0.003631,            0.003631
                 195,             0.01345,            0.015293,                   0,             0.89907,             0.89744,             0.91204,             0.62597,            0.029797,            0.012163,                   0,            0.003598,            0.003598,            0.003598
                 196,            0.012415,            0.012724,                   0,             0.90896,             0.89609,             0.91566,             0.61654,            0.030809,            0.012164,                   0,            0.003565,            0.003565,            0.003565
                 197,            0.013509,            0.015349,                   0,             0.91616,             0.87179,              0.9146,              0.6119,             0.03078,            0.012025,                   0,            0.003532,            0.003532,            0.003532
                 198,            0.012046,             0.01196,                   0,             0.88919,             0.85897,             0.91278,             0.61509,            0.030736,            0.012542,                   0,            0.003499,            0.003499,            0.003499
                 199,            0.012532,            0.013666,                   0,             0.89194,             0.84654,             0.91349,              0.6145,             0.03061,            0.013074,                   0,            0.003466,            0.003466,            0.003466
                 200,            0.012688,            0.013706,                   0,             0.88308,             0.87146,             0.90946,              0.6162,            0.029816,            0.012543,                   0,            0.003433,            0.003433,            0.003433
                 201,            0.013202,            0.013861,                   0,             0.88745,             0.85897,             0.89112,             0.59951,            0.030687,            0.012736,                   0,              0.0034,              0.0034,              0.0034
                 202,            0.013197,            0.013062,                   0,             0.89898,             0.88462,             0.90644,             0.59458,             0.03076,            0.012164,                   0,            0.003367,            0.003367,            0.003367
                 203,            0.012322,            0.013185,                   0,             0.90059,             0.88462,             0.90797,             0.61374,            0.030551,            0.012334,                   0,            0.003334,            0.003334,            0.003334
                 204,            0.012792,            0.013964,                   0,             0.91419,             0.84615,              0.9147,             0.59773,            0.030104,            0.012382,                   0,            0.003301,            0.003301,            0.003301
                 205,            0.012458,            0.013451,                   0,             0.89699,             0.89311,             0.90558,             0.60025,            0.030085,            0.012588,                   0,            0.003268,            0.003268,            0.003268
                 206,            0.012949,            0.012779,                   0,             0.93217,             0.88097,             0.91781,             0.59871,            0.031043,            0.012438,                   0,            0.003235,            0.003235,            0.003235
                 207,            0.013132,             0.01407,                   0,             0.89517,             0.85897,             0.90628,             0.61934,            0.029773,            0.012308,                   0,            0.003202,            0.003202,            0.003202
                 208,            0.012522,             0.01261,                   0,             0.91982,             0.88249,             0.91203,             0.60391,            0.030361,            0.012604,                   0,            0.003169,            0.003169,            0.003169
                 209,            0.012127,            0.013994,                   0,             0.91976,             0.88174,             0.91729,             0.61817,            0.030045,            0.012377,                   0,            0.003136,            0.003136,            0.003136
                 210,            0.012173,            0.013446,                   0,             0.87658,             0.84615,             0.91863,             0.62485,            0.029878,            0.012356,                   0,            0.003103,            0.003103,            0.003103
                 211,             0.01268,            0.013255,                   0,             0.85208,             0.83333,             0.89337,             0.61569,            0.031263,            0.013166,                   0,             0.00307,             0.00307,             0.00307
                 212,            0.012305,            0.012336,                   0,             0.88119,             0.85579,             0.90899,             0.61113,            0.031374,            0.013522,                   0,            0.003037,            0.003037,            0.003037
                 213,            0.012387,            0.012714,                   0,             0.88718,             0.84615,             0.88805,             0.59542,            0.031741,            0.013826,                   0,            0.003004,            0.003004,            0.003004
